Category	ID	Name	PValue	QValueFDRBY	QValueFDRBH	QValueBonferroni	TotalGenes	GenesInTerm	GenesInQuery	GenesInTermInQuery	Source	URL	Genes
GeneOntologyCellularComponent	GO:0031526	brush border membrane	0.000257228815490944	0.0391849400485587	0.00588918603887161	0.111894534738561	20932	95	194	6	 	 	CDHR2|CDHR5|MUC17|LIMA1|CUBN|SLC6A20
GeneOntologyCellularComponent	GO:0005796	Golgi lumen	0.000565356584697246	0.0818173914278646	0.0122965057171651	0.245930114343302	20932	110	194	6	 	 	MUC17|WNT7B|MUC16|MUC5B|MUC13|MUC6
GeneOntologyCellularComponent	GO:0044214	spanning component of plasma membrane	0.00079553821779465	0.109646537833558	0.016479005940032	0.346059124740673	20932	20	194	3	 	 	ERBB4|CDHR2|CDHR5
GeneOntologyCellularComponent	GO:0031528	microvillus membrane	0.00101204137304492	0.133146193845319	0.0200108180579337	0.440237997274542	20932	48	194	4	 	 	CDHR2|CDHR5|PROM1|CUBN
GeneOntologyCellularComponent	GO:0005922	connexin complex	0.00106012280183415	0.133407888181822	0.020050148643385	0.461153418797854	20932	22	194	3	 	 	GJB6|GJB1|GJB5
GeneOntologyCellularComponent	GO:0099080	supramolecular complex	0.00111617656457379	0.134609226221428	0.0202307002328999	0.485536805589598	20932	1549	194	27	 	 	MYH11|MYO1A|GJB6|TTN|RYR3|TUBA1B|NEFL|NDRG1|KRT6C|PKP1|DNAH5|TBCD|KRT5|KRT6A|KRT6B|KRT13|KRT14|SORBS2|KRT15|KRT16|KRT17|DYNC2H1|KIF26B|SYNE1|RADIL|RP1L1|EIF4G1
GeneOntologyCellularComponent	GO:0089717	spanning component of membrane	0.00194617693684375	0.225317789925305	0.0338634787010813	0.846586967527032	20932	27	194	3	 	 	ERBB4|CDHR2|CDHR5
GeneOntologyCellularComponent	GO:0045178	basal part of cell	0.00205594842296895	0.228871669301801	0.0343975986150574	0.894337563991492	20932	361	194	10	 	 	ERBB4|MYO1A|CFTR|RHCG|KRT14|REG1A|CLDN7|CAV1|CLCA2|CDH17
GeneOntologyCellularComponent	GO:0016459	myosin complex	0.00232664892855148	0.249413675539225	0.0374848994044405	1	20932	60	194	4	 	 	MYH11|MYO1A|MYO7B|TTN
GeneOntologyCellularComponent	GO:0005912	adherens junction	0.00299461221700902	0.302402333878431	0.045448674939712	1	20932	204	194	7	 	 	FAT2|NDRG1|PKP1|TBCD|DSG3|TGM1|LYN
GeneOntologyCellularComponent	GO:0019898	extrinsic component of membrane	0.00302991166264747	0.302402333878431	0.045448674939712	1	20932	381	194	10	 	 	CDHR5|PIK3CA|AKT1|DMBT1|MUC16|CUBN|WDFY3|LYN|CDH4|CDH17
HumanPheno	HP:0000982	Palmoplantar keratoderma	5.86851980742787e-12	1.22493208621066e-07	1.41891977767619e-08	1.84917059132052e-08	5060	149	79	18	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0000972	Palmoplantar hyperkeratosis	1.4490866110691e-11	1.22493208621066e-07	1.41891977767619e-08	4.56607191147874e-08	5060	157	79	18	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0007556	Plantar hyperkeratosis	1.801231072899e-11	1.22493208621066e-07	1.41891977767619e-08	5.67567911070475e-08	5060	159	79	18	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0010765	Palmar hyperkeratosis	1.801231072899e-11	1.22493208621066e-07	1.41891977767619e-08	5.67567911070475e-08	5060	159	79	18	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0000962	Hyperkeratosis	4.57702612319642e-11	2.45789029697135e-07	2.84713674577651e-08	1.44222093141919e-07	5060	241	79	21	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT13|KRT14|KRT16|KRT17|DSC3|DSG1|ZNF750|TGM1|TP63|CSTA
HumanPheno	HP:0007446	Palmoplantar blistering	5.42139653273852e-11	2.45789029697135e-07	2.84713674577651e-08	1.70828204746591e-07	5060	11	79	7	 	 	KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17|DSG1
HumanPheno	HP:0001035	Abnormality of keratinization	9.21660133800145e-11	3.58158559271505e-07	4.14878725943465e-08	2.90415108160426e-07	5060	250	79	21	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT13|KRT14|KRT16|KRT17|DSC3|DSG1|ZNF750|TGM1|TP63|CSTA
HumanPheno	HP:0100872	Abnormality of the plantar skin of foot	3.06013126852808e-10	1.0405252927387e-06	1.2053092033915e-07	9.64247362713197e-07	5060	188	79	18	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0001805	Onychogryposis	1.48039032922964e-09	4.47441540689241e-06	5.18301103044732e-07	4.6647099274026e-06	5060	24	79	8	 	 	GJB6|KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17|TP63
HumanPheno	HP:0011368	Epidermal thickening	2.16241593280253e-09	5.88222732702434e-06	6.81377260426077e-07	6.81377260426078e-06	5060	358	79	23	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT13|KRT14|KRT16|KRT17|DSC3|DSG1|SYNE1|CAV1|ZNF750|TGM1|TP63|CSTA
HumanPheno	HP:0033800	Blistering by anatomical location	1.13758244065399e-08	2.8131492010864e-05	3.25865660954611e-06	3.58452227050072e-05	5060	20	79	7	 	 	KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17|DSG1
HumanPheno	HP:0030318	Angular cheilitis	1.67398814352288e-08	3.70422349387782e-05	4.29084684413446e-06	5.27473664024058e-05	5060	7	79	5	 	 	KRT6A|KRT6B|KRT16|KRT17|DSC3
HumanPheno	HP:0001072	Thickened skin	1.77026369323224e-08	3.70422349387782e-05	4.29084684413446e-06	5.57810089737479e-05	5060	399	79	23	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT13|KRT14|KRT16|KRT17|DSC3|DSG1|SYNE1|CAV1|ZNF750|TGM1|TP63|CSTA
HumanPheno	HP:0008404	Nail dystrophy	4.98053705040175e-08	8.94703177970631e-05	1.03639381208432e-05	0.000156936722458159	5060	126	79	13	 	 	GJB6|PKP1|FOXN1|KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0030766	Ear pain	5.35096564945665e-08	8.94703177970631e-05	1.03639381208432e-05	0.000168608927614379	5060	15	79	6	 	 	PIK3CA|AKT1|KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0025248	Eruptive vellus hair cyst	5.5914613790649e-08	8.94703177970631e-05	1.03639381208432e-05	0.000176186948054335	5060	4	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0012035	Steatocystoma multiplex	5.5914613790649e-08	8.94703177970631e-05	1.03639381208432e-05	0.000176186948054335	5060	4	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0007550	Hypohidrosis or hyperhidrosis	1.01833101002497e-07	0.000146818700994838	1.70069802987001e-05	0.000320876101258868	5060	184	79	15	 	 	ABCA12|GJB6|KCTD1|HNF4A|PKP1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63
HumanPheno	HP:0025092	Epidermal acanthosis	1.0254923061736e-07	0.000146818700994838	1.70069802987001e-05	0.000323132625675302	5060	39	79	8	 	 	KRT6C|AKT1|NIPAL4|KRT13|DSC3|DSG1|TGM1|CSTA
HumanPheno	HP:0011356	Regional abnormality of skin	1.43283779522454e-07	0.000194881047314055	2.25743594637627e-05	0.000451487189275254	5060	446	79	23	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|A2ML1|PKP1|AKT1|DOCK3|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|ZMIZ1|TGM1|KMT2D|TP63|CSTA|WDFY3
HumanPheno	HP:0025276	Abnormality of skin adnexa physiology	1.56056329465862e-07	0.000202145773251714	2.34158806736634e-05	0.000491733494146931	5060	190	79	15	 	 	ABCA12|GJB6|KCTD1|HNF4A|PKP1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63
HumanPheno	HP:0000971	Abnormal sweat gland morphology	2.05558677354559e-07	0.000254164976669257	2.9441608742919e-05	0.000647715392344217	5060	194	79	15	 	 	ABCA12|GJB6|KCTD1|HNF4A|PKP1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63
HumanPheno	HP:0001596	Alopecia	2.51595606670591e-07	0.000291650078149211	3.37837557449331e-05	0.000792777756619033	5060	197	79	15	 	 	ABCA12|GJB6|CFTR|PKP1|EPS8L3|FOXN1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|TGM1|TP63
HumanPheno	HP:0008066	Abnormal blistering of the skin	2.57318355404123e-07	0.000291650078149211	3.37837557449331e-05	0.000810810137878393	5060	78	79	10	 	 	PKP1|KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17|DSC3|DSG1|CSTA
HumanPheno	HP:0007490	Linear arrays of macular hyperkeratoses in flexural areas	2.72109723239463e-07	0.000296078330853542	3.42967095171019e-05	0.000857417737927548	5060	5	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0002115	Sparse or absent hair	3.66179638580518e-07	0.000383109935936447	4.43781554295082e-05	0.00115383204116721	5060	396	79	21	 	 	ABCA12|GJB6|CFTR|TRPS1|GATA4|KCTD1|BNC1|PKP1|EPS8L3|FOXN1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSC3|DSG1|TGM1|TP63
HumanPheno	HP:0100825	Cheilitis	3.89392546385975e-07	0.000392307347253281	4.54435523578596e-05	0.00122697591366221	5060	20	79	6	 	 	PKP1|KRT6A|KRT6B|KRT16|KRT17|DSC3
HumanPheno	HP:0007502	Follicular hyperkeratosis	5.38409138272456e-07	0.000510669328109029	5.9154202723848e-05	0.00169652719469651	5060	21	79	6	 	 	PKP1|KRT6A|KRT6B|KRT16|KRT17|DSC3
HumanPheno	HP:0002164	Nail dysplasia	5.44421415103646e-07	0.000510669328109029	5.9154202723848e-05	0.00171547187899159	5060	209	79	15	 	 	GJB6|TRPS1|KCTD1|PKP1|FOXN1|KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0011362	Abnormal hair quantity	6.20317285846131e-07	0.000562464608046166	6.51539922567054e-05	0.00195461976770116	5060	687	79	28	 	 	ABCA12|GJB6|CFTR|TRPS1|GATA4|KCTD1|BNC1|GLI2|A2ML1|PKP1|AKT1|EPS8L3|TBCD|FOXE1|FOXN1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSC3|DSG1|CAV1|TGM1|KMT2D|TP63
HumanPheno	HP:0011124	Abnormal epidermal morphology	1.04505505351281e-06	0.000917022618345654	0.000106224789471576	0.00329296847361885	5060	70	79	9	 	 	KRT6C|PKP1|AKT1|NIPAL4|KRT13|DSC3|DSG1|TGM1|CSTA
HumanPheno	HP:0008401	Onychogryposis of toenails	1.85976658993262e-06	0.0015330173619969	0.000177579531056899	0.00586012452487768	5060	7	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0001819	Onychogryposis	1.85976658993262e-06	0.0015330173619969	0.000177579531056899	0.00586012452487768	5060	7	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0040211	Abnormal skin morphology of the palm	3.38858225227972e-06	0.00271107596422007	0.000314041843439217	0.0106774226769334	5060	342	79	18	 	 	ABCA12|GJB6|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0030268	Hyperplastic callus formation	3.67543786279264e-06	0.00285656172238258	0.000330894420161703	0.0115813047056596	5060	8	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0100798	Fingernail dysplasia	4.36357736303176e-06	0.00329718071592583	0.000381934229747585	0.0137496322709131	5060	17	79	5	 	 	KRT6A|KRT6B|KRT16|KRT17|TP63
HumanPheno	HP:0100871	Abnormality of the palm	4.54696264744383e-06	0.00334289114094232	0.000387229170326906	0.0143274793020955	5060	423	79	20	 	 	ABCA12|GJB6|TRPS1|TTN|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSG1|DYNC2H1|TGM1|TP63|CSTA
HumanPheno	HP:0001597	Abnormality of the nail	6.50786682329429e-06	0.00455975997171562	0.000528187127936075	0.0205062883602003	5060	395	79	19	 	 	ABCA12|GJB6|TRPS1|KCTD1|PKP1|AKT1|FOXN1|KRT5|KRT6A|KRT6B|NIPAL4|KRT14|KRT16|KRT17|DSC3|DSG1|TGM1|TP63|CSTA
HumanPheno	HP:0040036	Onychogryposis of fingernail	6.53738431910724e-06	0.00455975997171562	0.000528187127936075	0.0205992979895069	5060	9	79	4	 	 	KRT6A|KRT6B|KRT16|KRT17
HumanPheno	HP:0012514	Lower limb pain	7.84191093770401e-06	0.00530860507292123	0.00061493080429805	0.0247098613647053	5060	32	79	6	 	 	KRT5|KRT6A|KRT6B|KRT14|KRT16|KRT17
Pathway	1457790	Keratinization	9.63769029603725e-15	1.14330265467078e-10	1.4485448514944e-11	1.4485448514944e-11	13609	214	163	22	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1457790	SPRR1A|SPRR1B|SPRR2A|SPRR2D|SPRR2E|SPRR3|IVL|KRT6C|PKP1|KRT5|KRT6A|KRT6B|KRT13|KRT14|KRT15|KRT16|KRT17|DSC3|DSG1|DSG3|TGM1|CSTA
Pathway	1457791	Formation of the cornified envelope	2.05382789938341e-12	1.2182103893541e-08	1.54345166638663e-09	3.08690333277326e-09	13609	71	163	13	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1457791	SPRR1A|SPRR1B|SPRR2A|SPRR2D|SPRR2E|SPRR3|IVL|PKP1|DSC3|DSG1|DSG3|TGM1|CSTA
Pathway	1270302	Developmental Biology	1.23254330588022e-08	4.87381654844892e-05	6.17504196245992e-06	1.85251258873798e-05	13609	1078	163	36	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1270302	ERBB4|MYH11|SPRR1A|SPRR1B|SPRR2A|SPRR2D|SPRR2E|SPRR3|LAMA1|FOXA3|HNF4A|HNF4G|IVL|NEFL|KRT6C|PIK3CA|PKP1|AKT1|KRT5|KRT6A|KRT6B|HNF1B|KRT13|KRT14|KRT15|KRT16|KRT17|DSC3|DSG1|DSG3|TGM1|KMT2D|NR5A2|CSTA|LYN|CDH4
Pathway	1457778	Metal sequestration by antimicrobial proteins	2.92057727821053e-07	0.000866157671802913	0.000109740691228761	0.000438962764915043	13609	6	163	4	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1457778	S100A7|S100A8|S100A9|S100A7A
Pathway	M5885	Ensemble of genes encoding ECM-associated proteins including ECM-affilaited proteins, ECM regulators and secreted factors	9.29870627310914e-07	0.00201291675575142	0.000255033100038603	0.0013975955528483	13609	751	163	26	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/NABA_MATRISOME_ASSOCIATED.html	REG4|S100A2|S100A7|S100A8|S100A9|SERPINB13|MUC17|SERPINB3|A2ML1|FGFBP1|PAPPA2|VWC2|WNT7B|MUC16|REG1A|ANXA8|MUC5B|MUC13|LGALS4|LGALS7|TGM1|S100A7A|SERPINB2|CSTA|CTSE|MUC6
Pathway	1269308	Dectin-2 family	1.01809620773893e-06	0.00201291675575142	0.000255033100038603	0.00153019860023162	13609	29	163	6	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1269308	MUC17|MUC16|MUC5B|MUC13|LYN|MUC6
Pathway	1383050	Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS)	1.7509594604231e-06	0.00230792572105714	0.000292410229890657	0.00263169206901592	13609	18	163	5	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383050	MUC17|MUC16|MUC5B|MUC13|MUC6
Pathway	1383051	Defective GALNT3 causes familial hyperphosphatemic tumoral calcinosis (HFTC)	1.7509594604231e-06	0.00230792572105714	0.000292410229890657	0.00263169206901592	13609	18	163	5	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383051	MUC17|MUC16|MUC5B|MUC13|MUC6
Pathway	1383052	Defective GALNT12 causes colorectal cancer 1 (CRCS1)	1.7509594604231e-06	0.00230792572105714	0.000292410229890657	0.00263169206901592	13609	18	163	5	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383052	MUC17|MUC16|MUC5B|MUC13|MUC6
Pathway	1270337	Regulation of beta-cell development	2.28160115490447e-06	0.00270662428151978	0.000342924653582142	0.00342924653582142	13609	33	163	6	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1270337	FOXA3|HNF4A|HNF4G|AKT1|HNF1B|NR5A2
Pathway	M18312	Maturity onset diabetes of the young	1.0145535333424e-05	0.00983832312610925	0.0012464986636253	0.0152487396061363	13609	25	163	5	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG.html	FOXA3|HNF4A|HNF4G|HNF1B|NR5A2
Pathway	M39465	Hair follicle development: cytodifferentiation - part 3 of 3	1.10609006378581e-05	0.00983832312610925	0.0012464986636253	0.0166245336587006	13609	89	163	8	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3.html	GJB6|PROM1|GLI2|FOXE1|FOXN1|KRT15|DSG1|TP63
Pathway	M5889	Ensemble of genes encoding extracellular matrix and extracellular matrix-associated proteins 	1.16103243918023e-05	0.00983832312610925	0.0012464986636253	0.0174503175608788	13609	1026	163	29	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/NABA_MATRISOME.html	REG4|LAMA1|S100A2|S100A7|S100A8|S100A9|SERPINB13|MUC17|SERPINB3|A2ML1|DMBT1|FGFBP1|PAPPA2|VWC2|WNT7B|MUC16|REG1A|ANXA8|MUC5B|MUC13|VWCE|LGALS4|LGALS7|TGM1|S100A7A|SERPINB2|CSTA|CTSE|MUC6
Pathway	1268737	Termination of O-glycan biosynthesis	1.24401064234062e-05	0.00983832312610925	0.0012464986636253	0.0186974799543795	13609	26	163	5	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1268737	MUC17|MUC16|MUC5B|MUC13|MUC6
Pathway	83096	Maturity onset diabetes of the young	1.24401064234062e-05	0.00983832312610925	0.0012464986636253	0.0186974799543795	13609	26	163	5	BioSystems: KEGG	http://www.ncbi.nlm.nih.gov/biosystems/83096	FOXA3|HNF4A|HNF4G|HNF1B|NR5A2
Pathway	1383070	TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain	1.80815438875721e-05	0.0134061406910089	0.0016985350289388	0.0271765604630209	13609	14	163	4	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383070	BCL2L14|NDRG1|TP63|TP53
Pathway	M39857	Head and neck squamous cell carcinoma	3.39627835191781e-05	0.0236996864972263	0.00300270962525439	0.0510460636293246	13609	76	163	7	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA.html	CDKN1A|PIK3CA|NFE2L2|AKT1|RICTOR|TP63|TP53
Pathway	M5880	Genes encoding proteins affiliated structurally or functionally to extracellular matrix proteins	3.77999161471243e-05	0.0249118842273684	0.00315629299828488	0.0568132739691279	13609	170	163	10	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/NABA_ECM_AFFILIATED.html	REG4|MUC17|MUC16|REG1A|ANXA8|MUC5B|MUC13|LGALS4|LGALS7|MUC6
Pathway	1270341	Regulation of gene expression in beta cells	0.000101259270248732	0.0632221757710662	0.00801014122020234	0.152192683183845	13609	21	163	4	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1270341	FOXA3|HNF4A|HNF4G|AKT1
Pathway	137950	Signaling events mediated by the Hedgehog family	0.000122610900529092	0.0661141847365483	0.00837655379523753	0.184284183495226	13609	22	163	4	BioSystems: Pathway Interaction Database	http://www.ncbi.nlm.nih.gov/biosystems/137950	PTHLH|PIK3CA|GLI2|AKT1
Pathway	M39533	Regulation of apoptosis by parathyroid hormone-related protein	0.000122610900529092	0.0661141847365483	0.00837655379523753	0.184284183495226	13609	22	163	4	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/WP_REGULATION_OF_APOPTOSIS_BY_PARATHYROID_HORMONERELATED_PROTEIN.html	BCL2L14|PTHLH|AKT1|BCL2L15
Pathway	M211	Signaling events mediated by the Hedgehog family	0.000122610900529092	0.0661141847365483	0.00837655379523753	0.184284183495226	13609	22	163	4	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/PID_HEDGEHOG_2PATHWAY.html	PTHLH|PIK3CA|GLI2|AKT1
Pathway	1268736	O-linked glycosylation of mucins	0.000146949128694977	0.0728153882705001	0.00922558478788551	0.22086454042855	13609	67	163	6	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1268736	GCNT3|MUC17|MUC16|MUC5B|MUC13|MUC6
Pathway	1269384	GAB1 signalosome	0.000150982359408651	0.0728153882705001	0.00922558478788551	0.226926486191203	13609	128	163	8	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1269384	CDKN1A|ERBB4|PIK3CA|PXN|PIP5K1B|AKT1|RICTOR|TP53
Pathway	M39630	AMP-activated protein kinase (AMPK) signaling	0.00015959095441452	0.0728153882705001	0.00922558478788551	0.239865204485023	13609	68	163	6	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/WP_AMPACTIVATED_PROTEIN_KINASE_AMPK_SIGNALING.html	CDKN1A|HNF4A|PIK3CA|CCNA1|AKT1|TP53
Pathway	M39811	Melanoma	0.00015959095441452	0.0728153882705001	0.00922558478788551	0.239865204485023	13609	68	163	6	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/WP_MELANOMA.html	CDKN1A|ERBB4|PIK3CA|AKT1|CALML3|TP53
Pathway	173973	Hepatitis C	0.000177231308249441	0.0778690586753415	0.00986587615921889	0.26637865629891	13609	131	163	8	BioSystems: KEGG	http://www.ncbi.nlm.nih.gov/biosystems/173973	CDKN1A|CLDN18|PIK3CA|AKT1|CLDN3|CLDN7|PPP2R2C|TP53
Pathway	P04398	p53 pathway feedback loops 2	0.000192313675357604	0.0814780041438856	0.0103231233593742	0.289047454062478	13609	45	163	5	PantherDB		CDKN1A|PIK3CA|AKT1|TP63|TP53
Pathway	1269302	Role of LAT2/NTAL/LAB on calcium mobilization	0.000241040683526855	0.0986008361693738	0.0124925568048573	0.362284147340863	13609	137	163	8	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1269302	CDKN1A|ERBB4|PIK3CA|PIP5K1B|AKT1|RICTOR|LYN|TP53
Pathway	1270290	Apoptotic cleavage of cell adhesion  proteins	0.000259363692887409	0.102559565447376	0.0129941210136592	0.389823630409775	13609	11	163	3	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1270290	PKP1|DSG1|DSG3
Pathway	1270117	eNOS activation	0.000342781423249401	0.131172812202434	0.0166193702949629	0.51520047914385	13609	12	163	3	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1270117	DDAH1|AKT1|CAV1
Pathway	M39718	Vitamin D receptor pathway	0.000402970999149916	0.149386743261269	0.0189270441163226	0.605665411722324	13609	186	163	9	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/WP_VITAMIN_D_RECEPTOR_PATHWAY.html	CDKN1A|SPRR1B|PTHLH|S100A2|S100A8|S100A9|KRT13|KRT16|G0S2
Pathway	1383072	TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest	0.000441704777717986	0.150794159239107	0.0191053613064629	0.663882280910132	13609	13	163	3	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383072	CDKN1A|CCNA1|TP53
Pathway	M115	Glucocorticoid receptor regulatory network	0.000444901959897673	0.150794159239107	0.0191053613064629	0.668687645726203	13609	82	163	6	MSigDB C2 BIOCARTA (v7.5.1)	http://www.broadinstitute.org/gsea/msigdb/cards/PID_REG_GR_PATHWAY.html	CDKN1A|AKT1|KRT5|KRT14|KRT17|TP53
Pathway	138014	Glucocorticoid receptor regulatory network	0.000444901959897673	0.150794159239107	0.0191053613064629	0.668687645726203	13609	82	163	6	BioSystems: Pathway Interaction Database	http://www.ncbi.nlm.nih.gov/biosystems/138014	CDKN1A|AKT1|KRT5|KRT14|KRT17|TP53
Pathway	1383081	Regulation of TP53 Activity through Association with Co-factors	0.00055723838645289	0.183622869907028	0.0232647026344082	0.837529294838694	13609	14	163	3	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383081	AKT1|TP63|TP53
Pathway	1269178	CD28 co-stimulation	0.000619056867966995	0.198480144605292	0.0251470938528214	0.930442472554393	13609	33	163	4	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1269178	PIK3CA|AKT1|RICTOR|LYN
Pathway	P00012	Cadherin signaling pathway	0.00065469367991573	0.204382071913839	0.0258948579187722	0.984004600913342	13609	159	163	8	PantherDB		ERBB4|CDHR2|FAT2|FAT3|WNT7B|LYN|CDH4|CDH17
Pathway	1270232	Cell junction organization	0.000689313641512245	0.209672035740809	0.0265650872613565	1	13609	89	163	6	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1270232	CLDN18|PXN|CLDN3|CLDN7|CDH4|CDH17
Pathway	1383049	Diseases associated with O-glycosylation of proteins	0.000744171048424709	0.216008838478097	0.0273679492981526	1	13609	60	163	5	BioSystems: REACTOME	http://www.ncbi.nlm.nih.gov/biosystems/1383049	MUC17|MUC16|MUC5B|MUC13|MUC6
